,index,Unnamed: 0,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
0,0,14,0.62,19.25,400,41.0,172.0,1.0002,7.98,0.67,9.7,7.9512051334777425,melted,16.6,7,"nuts, chocolate",1.85,3
1,1,26,0.35,1.0,520,35.0,146.0,0.993,8.45,0.44,10.0,7.670996415661875,melted,13.8,7,chocolate,1.43,3
2,2,30,0.39,10.4,440,20.0,142.0,0.9974,8.2,0.53,10.0,7.818067682818338,melted,17.0,7,chocolate,1.57,3
3,3,52,0.33,1.1,570,21.0,82.0,0.991,8.32,0.46,10.9,7.806053812455275,melted,12.4,7,"chocolate, oats",1.44,3
4,4,100,0.37,13.5,600,52.0,192.0,0.9975,8.0,0.44,9.1,7.708742137862771,melted,14.8,7,chocolate,1.51,3
5,5,180,0.31,5.5,480,42.0,173.0,0.9951,8.19,0.66,9.3,7.744702657340554,melted,12.8,7,raisins,1.86,3
6,6,204,0.35,2.3,530,36.0,114.0,0.9924,8.28,0.5,10.2,7.745164883510682,melted,11.6,7,chocolate,1.23,3
7,7,207,0.88,6.2,490,20.0,124.0,0.9968,7.99,0.51,9.9,7.4223959444655065,melted,20.4,7,"nuts, chocolate",1.36,3
8,8,216,0.36,7.0,360,45.0,164.0,0.9939,8.03,0.33,11.0,7.9564587135555485,melted,15.0,7,chocolate,1.21,3
9,9,228,0.32,2.4,480,41.0,200.0,0.9938,8.5,0.5,9.7,7.520888115372941,melted,12.8,7,"chocolate, oats",1.37,3
10,10,293,0.22,7.3,410,26.0,157.0,0.9957,8.44,0.64,9.8,7.779515202244568,melted,12.4,7,chocolate,1.09,3
11,11,309,0.26,4.8,370,36.0,148.0,0.9928,8.21,0.41,10.4,7.925000399559991,melted,12.4,7,raisins,1.0,3
12,12,327,0.23,6.3,390,37.0,143.0,0.9944,8.19,0.65,10.0,7.9912815745619525,melted,12.8,7,raisins,1.42,3
13,13,329,0.41,1.3,360,33.0,85.0,0.992,8.17,0.51,10.4,7.869304104046449,melted,14.4,7,chocolate,1.69,3
14,14,332,0.3,1.8,330,16.0,91.0,0.9906,8.28,0.4,11.8,8.138703762273593,melted,12.6,7,chocolate,1.72,3
15,15,340,0.43,7.8,450,27.0,153.0,0.9964,8.19,0.55,9.0,7.5164710878932794,melted,14.8,7,chocolate,1.98,3
16,16,347,0.41,15.6,560,75.0,155.0,0.9995,8.2,0.44,8.8,7.539955144069324,melted,13.4,7,"chocolate, oats",1.81,3
17,17,357,0.33,1.1,500,24.0,169.0,0.9927,8.15,0.78,9.5,7.76837508272115,melted,12.2,7,raisins,1.63,3
18,18,393,0.43,2.0,210,20.0,69.0,0.99,8.08,0.56,12.2,8.508159544161146,melted,14.6,7,chocolate,1.05,3
19,19,397,0.4,1.5,370,35.0,107.0,0.9917,8.46,0.5,11.4,8.18355094505796,melted,12.6,7,chocolate,1.33,3
20,20,408,0.39,1.2,440,26.0,116.0,0.992,8.26,0.53,10.3,7.62177680227262,melted,12.6,7,"chocolate, oats",1.15,3
21,21,438,0.34,2.3,450,73.5,214.0,0.9934,8.18,0.61,9.9,7.8039545156043175,melted,14.8,7,"chocolate, oats",1.25,3
22,22,440,0.37,1.6,280,24.0,102.0,0.9913,8.29,0.59,11.6,8.264297252479679,melted,13.4,7,chocolate,1.26,3
23,23,469,0.53,18.15,470,59.0,182.0,0.9992,8.09,0.52,9.6,8.111219866208472,melted,14.4,7,chocolate,1.97,3
24,24,480,0.34,8.9,430,31.0,172.0,0.9964,8.22,0.6,9.2,7.379775994866435,melted,13.4,7,"nuts, chocolate",1.52,3
25,25,499,0.62,10.8,410,70.0,189.0,0.9976,8.08,0.49,8.6,7.341494949083341,melted,14.4,7,"nuts, chocolate",1.6,3
26,26,503,0.29,2.25,370,8.0,210.0,0.9937,8.19,0.62,9.9,7.598337325249588,melted,13.0,7,raisins,1.66,3
27,27,510,0.12,1.3,410,62.0,138.0,0.9921,8.21,0.42,10.0,7.74386395295835,melted,13.4,7,chocolate,1.68,3
28,28,541,0.65,10.4,500,76.0,192.0,0.9976,8.16,0.42,8.7,7.327853040070181,melted,14.4,7,"nuts, chocolate",1.14,3
29,29,607,0.29,7.5,490,38.0,158.0,0.9965,8.43,0.38,9.6,7.571538073944538,melted,14.6,7,chocolate,1.85,3
30,30,617,0.27,1.9,510,52.0,195.0,0.9928,8.23,0.5,10.9,8.036811895909693,melted,15.6,7,chocolate,1.25,3
31,31,642,0.33,13.9,460,68.0,179.0,0.9971,8.36,0.5,10.4,8.271722203860975,melted,12.6,7,chocolate,1.35,3
32,32,699,0.48,14.2,420,62.0,204.0,0.9983,8.06,0.59,9.4,8.063924144026032,melted,14.8,7,raisins,1.34,3
33,33,714,0.26,2.7,380,39.0,187.0,0.99325,8.41,0.5,10.8,7.972339154000679,melted,12.0,7,raisins,1.55,3
34,34,722,0.34,1.6,320,23.0,128.0,0.9917,8.37,0.47,11.7,8.272907326461137,melted,13.8,7,raisins,1.54,3
35,35,759,0.4,1.2,470,54.0,134.0,0.9932,8.3,0.97,9.8,8.047037693686434,melted,14.2,7,"chocolate, oats",1.01,3
36,36,836,0.36,2.1,340,30.0,177.0,0.99085,8.25,0.4,11.9,8.317680165489264,melted,14.6,7,chocolate,1.73,3
37,37,844,0.29,1.6,340,29.0,118.0,0.9917,8.3,0.5,11.0,8.08312668251969,melted,14.6,7,chocolate,1.34,3
38,38,881,0.44,1.9,400,9.0,121.0,0.9953,8.19,0.48,9.9,7.462848153175912,melted,17.6,7,raisins,1.63,3
39,39,920,0.32,4.6,570,59.0,144.0,0.9956,8.55,0.44,9.4,7.493436141190102,melted,14.0,7,"chocolate, oats",1.51,3
40,40,988,0.33,1.6,430,63.0,149.0,0.9925,8.44,0.52,10.8,8.026206044353444,melted,13.8,7,"chocolate, oats",1.96,3
41,41,996,0.34,1.3,460,6.0,29.0,0.9924,8.29,0.63,10.4,7.706952128279937,melted,12.0,7,chocolate,1.03,3
42,42,1009,0.39,1.3,550,32.0,146.0,0.993,8.08,0.39,10.5,7.516770508910668,melted,16.6,7,"chocolate, oats",1.51,3
43,43,1015,0.22,2.8,360,19.0,113.0,0.9926,8.03,0.29,10.2,7.601950296712346,melted,15.2,7,raisins,1.77,3
44,44,1016,0.47,11.2,710,44.0,136.0,0.9968,7.98,0.88,9.2,8.113381589023646,melted,13.6,7,raisins,1.67,3
45,45,1031,0.29,7.6,470,45.0,232.0,0.9955,8.35,0.62,10.0,8.023216022031107,melted,12.4,7,raisins,1.5,3
46,46,1063,0.26,4.1,730,36.0,202.0,0.9956,8.3,0.67,9.5,7.5283395958704205,melted,13.4,7,chocolate,1.0,3
47,47,1067,0.34,2.6,370,33.0,125.0,0.9923,8.1,0.49,11.1,7.858438621683433,melted,15.0,7,"chocolate, oats",1.1,3
48,48,1071,0.38,14.8,540,32.0,126.0,1.0002,8.22,0.5,9.7,7.703033375308081,melted,16.6,7,chocolate,1.53,3
49,49,1080,0.33,4.7,590,31.0,118.0,0.9956,8.43,0.39,9.0,7.15060265787065,melted,13.6,7,"chocolate, oats",1.81,3
50,50,1085,0.69,10.2,410,58.0,160.0,0.9977,8.06,0.45,8.6,7.550790809449865,melted,14.6,7,raisins,1.81,3
51,51,1117,0.34,8.3,370,33.0,216.0,0.9976,8.31,0.64,9.7,7.506528981031096,melted,16.2,7,"nuts, chocolate",1.97,3
52,52,1146,0.32,1.1,310,15.0,151.0,0.9936,8.03,0.41,10.6,7.553574069618946,melted,18.2,7,chocolate,1.61,3
53,53,1154,0.3,4.8,370,37.0,171.0,0.9967,8.47,0.44,9.0,7.210842051330559,melted,15.8,7,"chocolate, oats",1.87,3
54,54,1156,0.29,16.85,540,23.0,135.0,0.9998,8.16,0.38,9.0,7.6379532226425795,melted,15.6,7,raisins,1.41,3
55,55,1182,0.33,2.0,450,31.0,101.0,0.9931,8.42,0.55,11.4,8.130818711787498,melted,14.8,7,chocolate,1.7,3
56,56,1206,0.46,15.55,370,61.0,171.0,0.9986,7.94,0.35,8.8,7.54357357102532,melted,14.0,7,chocolate,1.8,3
57,57,1213,0.16,1.5,490,10.0,97.0,0.9917,8.48,0.44,10.7,7.800845466754197,melted,10.0,7,raisins,1.36,3
58,58,1229,0.42,1.15,330,18.0,96.0,0.9911,8.2,0.32,12.4,8.353696200875078,melted,16.6,7,raisins,1.81,3
59,59,1231,0.37,4.5,300,40.0,114.0,0.992,8.17,0.54,12.4,8.387791477998945,melted,15.8,7,"nuts, chocolate",1.46,3
60,60,1259,0.38,6.8,360,64.0,245.0,0.9951,8.06,0.36,9.3,7.455280831201833,melted,12.4,7,chocolate,2.0,3
61,61,1327,0.33,1.5,470,44.0,167.0,0.9928,8.12,0.44,10.5,7.674632304125964,melted,13.6,7,chocolate,1.95,3
62,62,1341,0.23,2.0,290,13.0,151.0,0.9931,8.04,0.33,10.4,7.254687858308358,melted,15.2,7,"nuts,raisins",1.4,3
63,63,1375,0.32,1.7,320,30.0,130.0,0.9911,8.28,0.41,11.2,8.123448781703303,melted,12.4,7,raisins,1.75,3
64,64,1402,0.29,5.4,440,31.0,122.0,0.9940000000000001,8.3,0.5,11.1,7.834330433205139,melted,14.8,7,"nuts, chocolate",1.64,3
65,65,1416,0.26,1.3,450,16.0,128.0,0.9934,8.36,0.6,10.0,7.598048789969226,melted,13.2,7,chocolate,1.41,3
66,66,1435,0.24,14.2,530,19.0,94.0,0.9982,8.17,0.5,9.6,7.672883310985355,melted,13.8,7,chocolate,1.57,3
67,67,1438,0.49,7.1,500,67.0,210.0,0.9951,8.23,0.34,9.5,7.6424188099136074,melted,12.6,7,chocolate,1.77,3
68,68,1442,0.49,1.2,610,27.0,117.0,0.9938,8.08,0.34,9.4,7.227707179062492,melted,16.0,7,chocolate,1.31,3
69,69,1445,0.74,4.45,440,33.0,130.0,0.9924,8.25,0.42,12.2,8.548390136095662,melted,16.6,7,chocolate,1.95,3
70,70,1461,0.49,5.4,480,54.0,164.0,0.9946,8.56,0.44,10.8,7.910010820571102,melted,12.8,7,"chocolate, oats",1.01,3
71,71,1467,0.49,3.0,300,30.0,96.0,0.9903,8.13,0.39,12.3,8.46993477711868,melted,14.2,7,chocolate,1.68,3
72,72,1474,0.24,3.6,570,13.0,85.0,0.9942,7.99,0.48,9.5,7.234866882973563,melted,13.8,7,chocolate,1.38,3
73,73,1621,0.49,1.6,500,17.0,131.0,0.9956,8.13,0.34,9.4,7.172477019588911,melted,17.8,7,raisins,1.45,3
74,74,1624,0.49,1.0,390,46.0,131.0,0.993,8.09,0.51,10.5,7.787443637454999,melted,18.0,7,"chocolate, oats",1.45,3
75,75,1630,0.24,1.8,530,6.0,121.0,0.993,8.23,0.7,11.4,7.967878719941979,melted,13.8,7,chocolate,1.54,3
76,76,1652,0.49,1.0,440,29.0,118.0,0.9928,8.24,0.36,10.9,7.808586033703676,melted,16.4,7,chocolate,1.83,3
77,77,1655,0.49,1.3,460,27.0,142.0,0.9936,8.09,0.59,10.2,7.672594813443709,melted,15.6,7,chocolate,1.99,3
78,78,1659,0.49,7.7,490,53.0,217.0,0.996,8.16,0.4,9.3,7.605158443660315,melted,13.2,7,raisins,1.68,3
79,79,1662,0.49,1.4,470,30.0,114.0,0.9914,7.92,0.42,10.8,7.74233907031865,melted,13.4,7,chocolate,1.67,3
80,80,1664,0.46,15.4,590,32.0,177.0,1.0004,8.27,0.58,9.0,7.687360575903739,melted,16.2,7,chocolate,1.03,3
81,81,1667,0.34,5.9,550,33.0,128.0,0.9927,7.95,0.51,11.8,8.54304707985824,melted,17.6,7,raisins,1.67,3
82,82,1678,0.2,6.6,450,42.0,170.0,0.9944,8.36,0.45,10.4,7.992302398558678,melted,12.4,7,raisins,1.78,3
83,83,1682,0.28,14.4,550,55.0,205.0,0.9986,8.12,0.38,9.0,7.5675177038341985,melted,14.4,7,chocolate,1.02,3
84,84,1688,0.26,1.55,410,118.5,216.0,0.9949,8.55,0.63,9.4,7.944080768229867,melted,13.4,7,chocolate,1.75,3
85,85,1692,0.3,4.2,400,41.0,213.0,0.9927,8.28,0.49,11.8,8.292900433248917,melted,14.0,7,chocolate,1.29,3
86,86,1698,0.3,4.2,400,41.0,213.0,0.9927,8.28,0.49,11.8,8.291072159420253,melted,14.0,7,chocolate,1.21,3
87,87,1700,0.3,1.8,430,25.0,121.0,0.9944,8.44,0.61,10.2,7.648117134552194,melted,13.4,7,chocolate,1.72,3
88,88,1701,0.36,11.1,330,43.0,208.0,0.9969,8.14,0.46,10.3,7.931277530006753,melted,15.8,7,chocolate,1.11,3
89,89,1715,0.34,1.6,400,43.0,148.0,0.9912,8.32,0.59,11.5,8.215244189812836,melted,13.0,7,"chocolate, oats",1.87,3
90,90,1716,0.31,6.0,460,29.0,108.0,0.9939,8.26,0.5,10.8,8.015937266831742,melted,14.0,7,chocolate,1.53,3
91,91,1718,0.33,1.7,500,28.0,178.0,0.9954,8.16,0.43,9.0,7.215796848042459,melted,18.6,7,chocolate,1.69,3
92,92,1721,0.48,2.7,520,24.0,190.0,0.995,8.5,0.45,10.9,7.673385324543858,melted,16.4,7,"chocolate, oats",1.34,3
93,93,1727,0.44,14.5,450,68.0,212.0,0.9986,8.48,0.36,10.0,7.854898195207483,melted,15.2,7,"nuts, chocolate",1.21,3
94,94,1730,0.3,1.1,310,40.0,99.0,0.9929,7.94,0.3,10.4,7.590827073638309,melted,18.4,7,chocolate,1.67,3
95,95,1737,0.3,9.6,570,50.0,185.0,0.9978,8.39,0.38,9.6,7.378874918816962,melted,13.8,7,"chocolate, oats",1.44,3
96,96,1746,0.29,4.8,500,33.0,87.0,0.9940000000000001,8.14,0.42,9.9,7.65441755636823,melted,15.0,7,chocolate,1.72,3
97,97,1751,0.28,2.5,460,40.0,153.0,0.9921,8.38,0.51,11.4,8.060804589901863,melted,13.4,7,"chocolate, oats",1.01,3
98,98,1763,0.3,10.9,370,18.0,112.0,0.997,8.4,0.5,9.6,7.768830908084368,melted,14.6,7,chocolate,1.1,3
99,99,1767,0.22,1.7,510,50.0,179.0,0.9955,8.28,0.69,8.9,7.509022763205053,melted,14.8,7,raisins,1.74,3
100,100,1769,0.28,4.5,460,33.0,102.0,0.9918,8.16,0.56,12.2,8.327237966861247,melted,15.4,7,"nuts, chocolate",1.63,3
101,101,1776,0.35,14.0,690,42.0,163.0,0.9990000000000001,8.56,0.47,9.8,7.875225199039761,melted,13.2,7,chocolate,1.57,3
102,102,1778,0.36,1.8,340,43.0,150.0,0.9922,8.42,0.69,11.0,8.14050997772398,melted,12.8,7,"chocolate, oats",1.93,3
103,103,1785,0.26,9.25,340,73.0,142.0,0.9945,8.05,0.37,11.4,8.416356638202387,melted,17.0,7,chocolate,1.5,3
104,104,1797,0.27,9.05,390,37.0,128.0,0.9936,8.27,0.34,11.3,8.271222688439764,melted,13.8,7,chocolate,1.49,3
105,105,1799,0.21,7.1,400,35.0,162.0,0.9956,8.39,0.58,9.9,7.7777465184579455,melted,12.8,7,chocolate,1.46,3
106,106,1804,0.22,10.2,490,57.0,191.0,0.9966,8.08,0.4,9.3,7.748938331303151,melted,15.2,7,raisins,1.51,3
107,107,1810,0.21,1.5,490,39.0,184.0,0.9928,8.18,0.41,9.9,7.608844921338658,melted,13.2,7,raisins,1.87,3
108,108,1828,0.23,6.3,510,35.0,240.0,0.9963,8.36,0.54,10.0,7.518184114448246,melted,14.6,7,"chocolate, oats",1.41,3
109,109,1831,0.24,15.1,300,34.0,153.0,0.9953,8.13,0.51,12.0,8.5236579922055,melted,14.8,7,"nuts, chocolate",1.91,3
110,110,1840,0.33,1.0,540,24.0,164.0,0.9926,8.42,0.51,10.5,7.6701642653038675,melted,13.8,7,"chocolate, oats",1.1,3
111,111,1845,0.2,11.5,490,44.0,157.0,0.998,8.27,0.44,9.0,7.2826978810990965,melted,14.8,7,"nuts, chocolate",1.21,3
112,112,1856,0.42,1.6,560,34.0,181.0,0.9968,8.11,0.46,10.0,7.248630447319101,melted,20.0,7,"raisins, oats",1.16,3
113,113,1863,0.3,7.8,490,57.0,202.0,0.9958,8.24,0.39,9.5,7.60046502817346,melted,13.2,7,chocolate,1.91,3
114,114,1888,0.4,17.85,490,50.0,185.0,1.0,8.34,0.42,9.6,7.941824330638099,melted,14.4,7,chocolate,2.0,3
115,115,1890,0.42,14.3,450,45.0,213.0,0.9991,8.18,0.63,9.2,7.956048913241887,melted,15.4,7,raisins,1.04,3
116,116,1895,0.33,10.3,390,73.0,212.0,0.9969,7.93,0.49,9.5,7.766557233625576,melted,15.8,7,chocolate,1.33,3
117,117,1904,0.33,10.3,390,73.0,212.0,0.9969,7.93,0.49,9.5,7.776841273911799,melted,15.8,7,chocolate,1.78,3
118,118,1908,0.36,5.7,380,26.0,98.0,0.9914,7.93,0.59,12.5,8.713718326621745,melted,14.4,7,raisins,1.41,3
119,119,1913,0.3,2.1,490,21.0,153.0,0.9953,8.09,0.5,9.6,7.24405643417407,melted,16.6,7,chocolate,1.36,3
120,120,1917,0.26,1.3,410,20.0,71.0,0.9926,8.04,0.74,9.9,7.585166674907242,melted,14.2,7,"chocolate, oats",1.37,3
121,121,1921,0.34,9.3,620,40.0,126.0,0.9966,8.21,0.39,9.6,7.487928645378673,melted,15.2,7,"chocolate, oats",1.76,3
122,122,1923,0.27,1.7,280,10.0,59.0,0.9923,7.97,0.48,10.4,7.769812198443219,melted,16.4,7,raisins,1.04,3
123,123,1934,0.36,1.6,400,25.0,87.0,0.9924,8.23,0.66,10.3,7.900095534930415,melted,13.6,7,chocolate,1.22,3
124,124,1937,0.27,4.6,800,34.0,172.0,0.9938,8.23,0.39,11.1,7.735314997388457,melted,14.6,7,"chocolate, oats",1.15,3
125,125,1938,0.35,1.2,310,27.0,84.0,0.9928,8.33,0.34,9.9,7.377284048474962,melted,14.4,7,"chocolate, oats",1.59,3
126,126,1939,0.32,7.6,520,35.0,143.0,0.9959,8.14,0.38,9.0,7.432099640787754,melted,13.6,7,raisins,1.92,3
127,127,1945,0.3,7.8,490,39.0,152.0,0.9954,7.99,0.58,10.0,7.8716560371570665,melted,16.2,7,chocolate,1.58,3
128,128,1947,0.42,1.1,510,61.0,197.0,0.9932,8.02,0.4,9.0,6.911669464976029,melted,11.4,7,"nuts, chocolate",1.31,3
129,129,1948,0.31,1.4,460,37.0,135.0,0.9939,8.34,0.57,10.2,7.5552959307713365,melted,14.4,7,"chocolate, oats",1.34,3
130,130,1951,0.46,1.4,460,34.0,185.0,0.9966,8.02,0.49,10.2,6.7522578487305225,melted,19.8,7,peanut butter,1.94,3
131,131,1953,0.38,4.3,440,49.0,172.0,0.996,8.37,0.74,10.8,8.095328183299841,melted,16.2,7,chocolate,1.63,3
132,132,1954,0.13,17.2,360,49.0,219.0,0.9996,7.96,0.46,9.7,7.801166694162873,melted,16.0,7,chocolate,1.53,3
133,133,1959,0.31,1.0,240,13.0,91.0,0.993,7.79,0.37,10.1,7.142259908880902,melted,17.0,7,"chocolate, oats",1.92,3
134,134,1964,0.42,6.9,460,50.0,173.0,0.9958,8.19,0.46,9.0,7.577915485572589,melted,13.6,7,raisins,1.15,3
135,135,1971,0.3,3.2,300,49.0,164.0,0.9927,8.53,0.79,11.7,8.373601211917816,melted,12.6,7,"nuts, chocolate",1.61,3
136,136,1979,0.5,12.8,420,57.0,184.0,0.9984,8.09,0.46,9.0,7.733643375208828,melted,15.0,7,raisins,1.43,3
137,137,1991,0.3,14.2,560,53.0,212.5,0.9990000000000001,8.14,0.46,8.9,7.619869687614738,melted,15.2,7,chocolate,1.75,3
138,138,1994,0.33,14.6,430,47.0,168.0,0.9994,8.34,0.67,8.8,7.817894488551644,melted,14.0,7,chocolate,1.65,3
139,139,1996,0.33,14.6,430,47.0,168.0,0.9994,8.34,0.67,8.8,7.809438722094086,melted,14.0,7,chocolate,1.28,3
140,140,2014,0.3,8.1,260,14.0,71.0,0.993,7.94,0.36,11.8,8.192932805190992,melted,18.0,7,"nuts,raisins",1.77,3
141,141,2017,0.3,8.1,260,14.0,71.0,0.993,7.94,0.36,11.8,8.18013488839037,melted,18.0,7,"nuts,raisins",1.21,3
142,142,2039,0.35,0.6,420,11.0,71.0,0.9926,8.08,0.38,10.6,7.609766014314573,melted,17.4,7,chocolate,1.58,3
143,143,2042,0.27,4.8,280,22.0,104.0,0.9948,8.34,0.45,9.2,7.132440675543563,melted,11.2,7,"chocolate, oats",1.57,3
144,144,2046,0.43,9.2,460,22.0,126.0,0.9982,8.38,0.47,9.3,7.61128096273012,melted,16.6,7,raisins,1.38,3
145,145,2047,0.44,6.6,520,28.0,156.0,0.9955,8.14,0.41,9.6,7.526403289497608,melted,13.6,7,raisins,1.29,3
146,146,2051,0.27,18.15,420,41.0,146.0,1.0001,8.3,0.36,8.7,7.569394066127529,melted,13.6,7,chocolate,1.31,3
147,147,2057,0.31,4.9,310,20.0,151.0,0.9926,8.36,0.82,12.0,8.778348235926273,melted,13.4,7,raisins,1.69,3
148,148,2061,0.33,1.8,360,23.0,96.0,0.9925,8.32,0.4,10.8,7.755677697272574,melted,13.4,7,chocolate,1.36,3
149,149,2069,0.25,1.6,300,25.0,126.0,0.9901,8.22,0.34,12.1,8.383050275086418,melted,14.2,7,raisins,1.29,3
150,150,2070,0.3,1.3,570,25.0,173.0,0.9948,8.26,0.51,9.1,7.290140927112276,melted,14.6,7,raisins,1.1,3
151,151,2071,0.26,5.2,400,31.0,140.0,0.995,8.26,0.68,9.5,7.5261330351325455,melted,13.0,7,"chocolate, oats",1.73,3
152,152,2072,0.27,5.6,430,43.0,164.0,0.9953,8.27,0.76,9.5,7.820930864782753,melted,13.2,7,chocolate,1.86,3
153,153,2090,0.19,8.0,440,51.0,172.0,0.9964,8.16,0.44,9.2,7.48888436799507,melted,14.4,7,chocolate,1.98,3
154,154,2091,0.19,7.7,450,53.0,176.0,0.9958,8.17,0.38,9.5,7.563532975843174,melted,14.4,7,chocolate,1.79,3
155,155,2095,0.4,8.9,480,33.0,146.0,0.9988,8.4,0.46,9.3,7.451266541509142,melted,16.8,7,chocolate,1.74,3
156,156,2109,0.31,10.7,380,59.0,186.0,0.9969,8.12,0.55,9.5,7.885485141207141,melted,15.4,7,chocolate,1.41,3
157,157,2112,0.25,17.1,500,44.0,138.0,1.0001,8.3,0.37,8.8,7.484607663631181,melted,13.0,7,chocolate,1.19,3
158,158,2118,0.32,3.1,410,18.0,126.0,0.9914,8.43,0.42,12.0,8.287763643246876,melted,12.8,7,chocolate,1.38,3
159,159,2121,0.28,4.9,350,36.0,109.0,0.9918,8.19,0.58,12.2,8.770020816099418,melted,15.4,7,raisins,1.46,3
160,160,2133,0.27,2.1,300,22.0,162.0,0.9914,7.99,0.68,11.9,8.40819030974842,melted,16.6,7,chocolate,1.34,3
