,index,Unnamed: 0,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
315,315,2897,0.46,9.7,540,67.0,234.0,0.9984799999999999,8.23,0.5,9.0,7.183679712732641,melted,13.4,7,"nuts, chocolate",1.54,3
316,316,2898,0.28,0.8,320,25.0,78.0,0.9910399999999999,7.99,0.38,11.1,7.801717769501238,melted,17.2,7,"chocolate, oats",1.2,3
317,317,2905,0.26,1.7,730,40.0,157.0,0.9938,8.1,0.46,9.8,7.56808324240896,melted,15.2,7,raisins,1.41,3
318,318,2907,0.25,1.1,350,26.0,81.0,0.9902,8.31,0.52,11.4,8.187536685533189,melted,11.4,7,chocolate,1.84,3
319,319,2912,0.32,2.2,280,36.0,92.0,0.9907600000000001,8.27,0.59,11.9,8.464982960111485,melted,13.0,7,chocolate,1.03,3
320,320,2913,0.3,1.2,460,49.0,199.0,0.99413,8.03,0.38,9.3,7.075516952103072,melted,15.4,7,"chocolate, oats",1.88,3
321,321,2914,0.38,1.0,410,22.0,81.0,0.9904299999999999,8.03,0.54,11.4,7.975938719502466,melted,13.8,7,"chocolate, oats",1.37,3
322,322,2915,0.38,1.0,410,22.0,81.0,0.9904299999999999,8.03,0.54,11.4,7.970225363787904,melted,13.8,7,"chocolate, oats",1.12,3
323,323,2918,0.28,2.2,190,15.0,65.0,0.9902,8.06,0.52,11.2,8.032792379970658,melted,11.4,7,chocolate,1.51,3
324,324,2920,0.4,11.9,320,13.0,92.0,0.99629,8.01,0.46,10.8,7.914215247508537,melted,14.8,7,chocolate,1.31,3
325,325,2925,0.3,7.8,380,67.0,196.0,0.99555,8.1,0.5,10.1,7.934803826607833,melted,15.4,7,chocolate,1.17,3
326,326,2930,0.4,1.3,410,81.0,147.0,0.9901,8.22,0.95,11.6,8.935007920393048,melted,11.2,7,chocolate,1.86,3
327,327,2939,0.29,10.3,390,41.0,98.0,0.99564,8.19,0.38,9.8,7.653325167190701,melted,14.0,7,"chocolate, oats",1.22,3
328,328,2941,0.3,8.7,220,14.0,111.0,0.9957600000000001,8.11,0.61,10.6,7.987815502579565,melted,14.4,7,raisins,1.48,3
329,329,2960,0.34,14.05,400,41.0,114.0,0.99634,8.07,0.59,11.0,8.311946191901626,melted,15.4,7,"chocolate, oats",1.35,3
330,330,2962,0.38,13.1,1120,14.0,94.0,0.99792,8.02,0.48,9.2,7.555243104900853,melted,13.8,7,raisins,1.8,3
331,331,2976,0.39,9.6,260,34.0,124.0,0.9928600000000001,8.18,0.35,12.1,8.635450630722204,melted,13.6,7,raisins,1.17,3
332,332,2981,0.28,11.1,330,30.0,97.0,0.9950700000000001,8.03,0.39,10.5,8.119584278362538,melted,17.0,7,chocolate,1.68,3
333,333,2984,0.3,10.55,370,4.0,28.0,0.9918399999999999,8.07,0.32,12.7,8.736667328252736,melted,13.8,7,raisins,1.26,3
334,334,2996,0.36,0.8,340,32.0,111.0,0.9894200000000001,8.11,0.5,12.1,8.52208084425942,melted,13.0,7,raisins,1.87,3
335,335,3001,0.27,10.9,380,29.0,130.0,0.9949600000000001,8.11,0.44,10.5,8.002630360637482,melted,13.2,7,chocolate,1.81,3
336,336,3004,0.36,1.2,340,26.0,111.0,0.99074,8.16,0.51,11.0,7.865171523585445,melted,12.6,7,"chocolate, oats",1.28,3
337,337,3006,0.32,1.1,360,74.0,184.0,0.9909600000000001,8.22,0.41,11.0,7.983390165570739,melted,12.4,7,"chocolate, oats",1.71,3
338,338,3007,0.32,4.5,320,58.0,178.0,0.98956,8.45,0.31,12.6,8.746476488030623,melted,10.0,7,chocolate,1.47,3
339,339,3015,0.3,8.25,200,14.0,104.0,0.9936200000000001,7.99,0.44,11.4,8.188429233004655,melted,14.4,7,raisins,1.57,3
340,340,3020,0.35,11.7,290,3.0,46.0,0.99439,8.02,0.34,11.8,8.427719173819895,melted,16.8,7,raisins,1.27,3
341,341,3021,0.29,4.6,460,6.0,88.0,0.9945799999999999,8.34,0.48,10.6,7.648601067560605,melted,13.6,7,chocolate,1.78,3
342,342,3027,0.22,11.7,350,44.0,150.0,0.9957799999999999,8.1,0.45,10.4,8.194429959048023,melted,14.8,7,raisins,1.97,3
343,343,3029,0.29,14.8,240,22.0,142.0,0.99518,8.12,0.48,12.0,8.390786315900584,melted,14.2,7,"nuts, chocolate",1.66,3
344,344,3030,0.29,14.8,240,22.0,142.0,0.99518,8.12,0.48,12.0,8.393071658186415,melted,14.2,7,"nuts, chocolate",1.76,3
345,345,3036,0.34,3.5,540,26.0,189.0,0.9948899999999999,8.42,0.58,10.4,7.714202680896733,melted,13.6,7,chocolate,1.03,3
346,346,3038,0.45,2.1,270,43.0,104.0,0.99054,8.02,0.52,11.3,8.235097120964184,melted,13.0,7,chocolate,1.97,3
347,347,3039,0.29,12.2,440,59.0,196.0,0.99782,8.14,0.4,8.8,7.424750220862592,melted,12.6,7,chocolate,1.1,3
348,348,3041,0.41,16.8,370,58.0,173.0,0.99882,8.25,0.57,9.4,8.13857144536584,melted,12.4,7,raisins,1.84,3
349,349,3043,1.0,1.1,1540,46.0,114.0,0.9931,7.95,0.43,9.2,7.411900596615567,melted,14.4,7,chocolate,1.62,3
350,350,3052,0.66,10.2,430,78.0,175.0,0.9945,7.98,0.43,10.4,8.104246282985628,melted,11.2,7,chocolate,1.58,3
351,351,3061,0.54,7.0,460,58.0,176.0,0.99454,8.19,0.7,10.4,8.180065751370336,melted,12.4,7,chocolate,1.35,3
352,352,3069,0.43,6.1,290,6.0,76.0,0.99118,8.08,0.5,12.5,8.421061115884385,melted,14.0,7,"nuts,raisins",1.29,3
353,353,3075,0.4,1.5,420,23.0,87.0,0.98972,8.11,0.46,12.2,8.200019528961093,melted,12.8,7,"chocolate, oats",1.55,3
354,354,3079,0.34,4.9,320,9.0,125.0,0.9925299999999999,8.32,0.81,12.0,8.690110984433574,melted,13.2,7,raisins,1.5,3
355,355,3081,0.54,7.0,460,58.0,176.0,0.99454,8.19,0.7,10.4,8.194006339313859,melted,12.4,7,chocolate,1.96,3
356,356,3085,0.4,9.9,360,24.0,88.0,0.9951,8.02,0.42,10.5,8.038780658104827,melted,17.0,7,chocolate,1.98,3
357,357,3087,0.34,9.5,410,38.0,201.0,0.995,8.14,0.44,10.1,7.818048974252974,melted,12.2,7,chocolate,1.51,3
358,358,3088,0.37,1.5,240,12.0,76.0,0.9887600000000001,7.94,0.39,12.3,8.36969581458365,melted,12.6,7,raisins,1.24,3
359,359,3090,0.35,2.6,300,33.0,78.0,0.99146,8.22,0.72,11.3,8.248248568917887,melted,13.2,7,"chocolate, oats",1.45,3
360,360,3092,0.52,3.2,430,28.0,152.0,0.99129,8.02,0.53,11.4,8.281974035131867,melted,15.2,7,chocolate,1.16,3
361,361,3093,0.45,2.3,450,40.0,118.0,0.99064,8.16,0.48,11.9,8.424312114829007,melted,14.0,7,chocolate,1.6,3
362,362,3095,0.49,4.9,320,3.0,18.0,0.9936799999999999,7.85,0.54,10.0,7.813560626281941,melted,19.4,7,chocolate,1.64,3
363,363,3101,0.34,10.9,380,25.0,84.0,0.9943200000000001,8.11,0.34,10.9,8.116654845704204,melted,14.0,7,chocolate,1.99,3
364,364,3103,0.45,2.3,450,40.0,118.0,0.99064,8.16,0.48,11.9,8.429568402086403,melted,14.0,7,chocolate,1.83,3
365,365,3104,0.49,2.5,470,20.0,130.0,0.9917799999999999,8.15,0.48,11.1,8.082013276505052,melted,15.2,7,chocolate,1.52,3
366,366,3109,0.36,4.5,540,31.0,203.0,0.99513,8.4,0.57,10.4,7.88909368551316,melted,13.8,7,raisins,1.12,3
367,367,3121,0.34,1.6,430,24.0,129.0,0.99305,8.12,0.7,10.4,7.888805868699649,melted,15.2,7,chocolate,2.0,3
368,368,3123,0.22,5.5,370,10.0,86.0,0.99156,8.46,0.44,12.2,8.240272530671575,melted,11.0,7,"chocolate, oats",1.61,3
369,369,3127,0.38,2.1,430,10.0,98.0,0.9929600000000001,8.17,0.65,11.0,8.060925115019131,melted,15.2,7,raisins,1.05,3
370,370,3129,0.38,1.5,390,37.0,122.0,0.98972,8.2,0.43,12.0,8.364041730363425,melted,12.2,7,chocolate,1.57,3
371,371,3130,0.38,2.5,470,30.0,148.0,0.98964,8.17,0.43,12.7,8.679721424277517,melted,13.0,7,raisins,1.06,3
372,372,3136,0.27,0.9,400,52.0,103.0,0.99026,8.5,0.39,11.2,8.064200614174268,melted,11.2,7,"chocolate, oats",1.01,3
373,373,3138,0.43,6.4,420,34.0,115.0,0.99293,8.05,0.51,10.8,8.119212554153933,melted,13.8,7,chocolate,1.5,3
374,374,3140,0.39,11.9,570,51.0,221.0,0.99851,8.26,0.51,8.9,7.62815169427509,melted,13.2,7,raisins,1.48,3
375,375,3150,0.47,7.5,270,12.0,88.0,0.9907,8.38,0.45,14.0,9.18606650410868,melted,11.6,7,raisins,1.84,3
376,376,3151,0.36,17.2,390,37.0,130.0,0.99946,8.23,0.43,8.8,7.583657024934212,melted,12.4,7,chocolate,1.99,3
377,377,3155,0.34,7.4,200,38.0,133.0,0.9921200000000001,8.18,0.44,12.0,8.65908743427292,melted,13.6,7,raisins,1.41,3
378,378,3158,0.37,4.8,190,39.0,114.0,0.99036,8.08,0.49,12.7,8.875625438331866,melted,14.2,7,raisins,1.07,3
379,379,3174,0.35,8.6,380,37.0,125.0,0.9916,8.0,0.32,12.4,8.695149707153291,melted,13.8,7,raisins,1.69,3
380,380,3184,0.41,1.0,400,17.0,76.0,0.98988,8.14,0.56,11.4,8.050261798405813,melted,12.4,7,"chocolate, oats",1.24,3
381,381,3188,0.36,6.4,550,42.0,123.0,0.99318,8.11,0.5,11.0,8.046033109272315,melted,14.0,7,"chocolate, oats",1.93,3
382,382,3193,0.33,1.0,380,23.0,131.0,0.99164,8.25,0.45,9.8,7.369380170733621,melted,11.0,7,"chocolate, oats",1.35,3
383,383,3208,0.24,1.6,450,39.0,164.0,0.9940200000000001,8.53,0.58,10.8,7.896796127459595,melted,13.6,7,chocolate,1.78,3
384,384,3214,0.2,1.7,330,17.0,74.0,0.9900200000000001,8.34,0.48,12.3,8.404247372230742,melted,10.4,7,raisins,1.65,3
385,385,3224,0.28,3.7,450,57.0,151.0,0.9913,8.22,0.27,11.2,7.880568854993157,melted,11.4,7,"chocolate, oats",1.24,3
386,386,3226,0.3,2.5,460,38.0,125.0,0.9927600000000001,8.34,0.5,9.9,7.675487410177681,melted,11.4,7,chocolate,1.21,3
387,387,3236,0.39,6.0,350,44.0,141.0,0.9912299999999999,8.11,0.33,12.5,8.564592691623574,melted,13.8,7,chocolate,1.7,3
388,388,3243,0.24,3.3,340,29.0,99.0,0.99031,8.1,0.4,12.3,8.488126351560254,melted,13.2,7,raisins,1.71,3
389,389,3245,0.29,2.5,590,37.0,115.0,0.9932799999999999,8.09,0.37,9.8,7.507810109027304,melted,15.2,7,chocolate,1.8,3
390,390,3248,0.37,4.5,390,41.0,147.0,0.9921,8.18,0.4,11.1,8.069677523717502,melted,12.8,7,chocolate,1.06,3
391,391,3255,0.31,14.5,450,39.0,193.0,0.9986,8.1,0.5,9.2,7.551398481321115,melted,14.8,7,"chocolate, oats",1.99,3
392,392,3256,0.31,14.5,450,39.0,193.0,0.9986,8.1,0.5,9.2,7.5338013457202635,melted,14.8,7,"chocolate, oats",1.22,3
393,393,3263,0.31,3.6,300,36.0,92.0,0.99026,8.22,0.62,12.6,8.804739603928141,melted,13.0,7,chocolate,1.74,3
394,394,3266,0.32,10.5,300,34.0,105.0,0.9940700000000001,8.11,0.42,11.8,8.531203015440298,melted,16.2,7,chocolate,1.78,3
395,395,3274,0.31,1.4,390,40.0,129.0,0.99193,8.45,0.59,10.9,8.11435316803042,melted,12.2,7,chocolate,1.12,3
396,396,3275,0.02,0.9,430,32.0,99.0,0.99226,8.14,0.47,9.8,7.216879872182233,melted,13.0,7,"nuts, chocolate",1.61,3
397,397,3278,0.36,9.2,610,42.0,214.0,0.9976,8.31,0.56,9.4,7.661194416465378,melted,13.2,7,raisins,1.07,3
398,398,3280,0.29,1.8,440,21.0,115.0,0.99166,8.1,0.38,10.2,7.41863174194188,melted,12.8,7,"chocolate, oats",1.01,3
399,399,3281,0.3,2.3,510,20.0,127.0,0.98964,8.13,0.52,12.8,8.705506607014883,melted,13.0,7,raisins,1.93,3
400,400,3284,0.25,6.4,350,38.0,103.0,0.9914799999999999,7.91,0.23,12.2,8.457340892963714,melted,16.0,7,raisins,1.78,3
401,401,3290,0.37,1.0,430,10.0,80.0,0.9912799999999999,8.08,0.38,11.4,7.896676259511196,melted,15.6,7,chocolate,1.59,3
402,402,3298,0.35,2.3,390,43.0,109.0,0.99056,8.34,0.44,11.8,8.402782022757549,melted,12.6,7,chocolate,1.5,3
403,403,3299,0.32,8.7,290,31.0,105.0,0.99146,8.0,0.34,12.3,8.6870041519079,melted,13.6,7,raisins,1.93,3
404,404,3306,0.3,1.9,330,41.0,142.0,0.9891200000000001,8.29,0.42,12.8,8.791468326419334,melted,12.0,7,raisins,1.71,3
405,405,3316,0.37,1.1,360,31.0,96.0,0.9894200000000001,8.16,0.48,12.0,8.18911628209355,melted,11.6,7,"chocolate, oats",1.3,3
406,406,3343,0.28,13.55,480,51.0,189.0,0.99782,8.0,0.6,9.5,7.923578747281283,melted,13.8,7,raisins,1.09,3
407,407,3348,0.28,15.2,460,6.0,41.0,0.99665,8.17,0.39,10.9,8.10788711036011,melted,14.4,7,chocolate,1.72,3
408,408,3351,0.28,1.1,340,47.0,90.0,0.98862,8.22,0.38,12.6,8.58228062943681,melted,12.0,7,chocolate,1.01,3
409,409,3360,0.49,1.3,330,12.0,72.0,0.99072,8.05,0.53,11.3,7.926254657889189,melted,14.2,7,"chocolate, oats",1.1,3
410,410,3369,0.28,10.6,390,32.0,117.0,0.99355,8.05,0.55,11.5,8.526639194624806,melted,14.0,7,chocolate,1.95,3
411,411,3383,0.32,4.9,460,50.0,156.0,0.99316,8.38,0.55,11.2,8.287882446221971,melted,12.8,7,chocolate,1.97,3
412,412,3398,0.32,7.8,520,52.0,183.0,0.9965700000000001,8.39,0.65,9.5,7.863524099247371,melted,12.2,7,raisins,1.52,3
413,413,3399,0.33,7.4,370,25.0,95.0,0.9926799999999999,8.25,0.49,11.1,8.311368035785648,melted,11.2,7,raisins,1.99,3
414,414,3407,0.32,7.8,520,52.0,183.0,0.9965700000000001,8.39,0.65,9.5,7.8738081395335655,melted,12.2,7,raisins,1.97,3
415,415,3416,0.4,11.6,320,34.0,214.0,0.9963,8.1,0.51,9.8,8.015419721704063,melted,14.4,7,raisins,1.9,3
416,416,3419,0.3,2.1,310,50.0,163.0,0.9895,8.39,0.43,12.7,8.847439842686072,melted,12.2,7,raisins,1.28,3
417,417,3420,0.49,20.15,600,30.0,145.0,1.00196,8.01,0.44,8.5,7.39762885811578,melted,15.2,7,chocolate,1.78,3
418,418,3427,0.26,10.05,390,63.0,162.0,0.99375,8.33,0.5,11.2,8.515866390226705,melted,11.6,7,chocolate,1.42,3
419,419,3433,0.27,1.3,370,30.0,86.0,0.98834,8.05,0.59,12.9,8.751936211949157,melted,12.4,7,chocolate,1.18,3
420,420,3435,0.28,1.1,340,26.0,83.0,0.9892799999999999,8.25,0.33,12.3,8.356353801520953,melted,13.0,7,chocolate,1.63,3
421,421,3442,0.27,5.0,350,14.0,97.0,0.9905799999999999,8.1,0.33,11.8,8.152977973925374,melted,11.8,7,chocolate,1.15,3
422,422,3449,0.32,6.0,330,59.0,128.0,0.99192,8.19,0.71,12.1,8.69655798824607,melted,13.2,7,"chocolate, oats",1.25,3
423,423,3453,0.3,6.9,380,23.0,89.0,0.99266,8.25,0.49,11.1,8.241892478024369,melted,11.2,7,raisins,1.32,3
424,424,3465,0.34,1.9,400,41.0,108.0,0.99,8.25,0.45,12.9,8.513795647030832,melted,13.6,7,"chocolate, oats",1.43,3
425,425,3467,0.27,10.3,470,54.0,219.0,0.9974200000000001,8.04,0.45,8.8,7.339994272803409,melted,13.2,7,chocolate,1.77,3
426,426,3468,0.36,1.1,310,27.0,93.0,0.9888399999999999,8.23,0.34,13.2,8.477262611125923,melted,13.2,7,"chocolate, oats",1.68,3
427,427,3469,0.28,12.0,560,68.0,143.0,0.9983,7.99,0.3,9.2,7.413820607873191,melted,15.2,7,chocolate,1.74,3
428,428,3474,0.19,1.1,640,36.0,191.0,0.99297,8.05,0.5,9.5,7.3364858986681725,melted,13.0,7,chocolate,1.36,3
429,429,3477,0.24,1.8,370,39.0,150.0,0.9913,8.05,0.44,11.8,8.279021667152136,melted,15.2,7,raisins,1.37,3
430,430,3479,0.28,4.7,390,34.0,94.0,0.98964,8.22,0.57,13.1,9.055381267933626,melted,11.8,7,raisins,1.45,3
431,431,3489,0.31,7.4,410,7.0,81.0,0.99254,8.04,0.47,11.4,8.139904617463571,melted,13.4,7,chocolate,1.09,3
432,432,3491,0.44,1.0,570,24.0,111.0,0.9915799999999999,8.09,0.32,11.2,7.85250899880549,melted,16.0,7,chocolate,1.21,3
433,433,3494,0.36,8.4,420,42.0,123.0,0.9947299999999999,8.34,0.52,10.9,8.209689035327386,melted,13.4,7,chocolate,1.37,3
434,434,3499,0.3,3.0,360,30.0,124.0,0.9892200000000001,8.31,0.4,13.1,8.857580600832733,melted,12.2,7,raisins,1.1,3
435,435,3502,0.45,14.3,540,30.0,181.0,0.99869,8.14,0.57,9.1,7.641502011813316,melted,13.4,7,chocolate,1.79,3
436,436,3504,0.34,1.4,290,29.0,133.0,0.99108,8.33,0.64,11.5,8.206982173351804,melted,13.0,7,"chocolate, oats",1.9,3
437,437,3506,0.28,4.9,420,21.0,155.0,0.99385,8.36,0.57,10.9,8.20696026820292,melted,15.0,7,raisins,1.59,3
438,438,3507,0.28,2.4,360,35.0,115.0,0.98936,8.19,0.44,13.5,8.96180482892703,melted,14.2,7,raisins,1.17,3
439,439,3509,0.25,10.7,460,66.0,179.0,0.9960600000000001,8.17,0.55,9.9,8.009096917867396,melted,12.8,7,chocolate,1.84,3
440,440,3510,0.24,11.0,410,75.0,167.0,0.99508,7.98,0.56,10.5,8.298509621841333,melted,14.0,7,chocolate,1.62,3
441,441,3519,0.62,7.5,380,46.0,132.0,0.9914299999999999,8.23,0.43,13.4,9.16035411301661,melted,13.8,7,raisins,1.54,3
442,442,3524,0.27,6.3,280,40.0,132.0,0.9918600000000001,8.37,0.4,11.6,8.442021967789941,melted,10.6,7,raisins,1.61,3
443,443,3525,0.27,6.3,280,40.0,132.0,0.9918600000000001,8.37,0.4,11.6,8.448420926190238,melted,10.6,7,raisins,1.89,3
444,444,3527,0.29,8.6,530,65.0,146.0,0.9963,8.11,0.32,9.8,7.634769157119251,melted,15.2,7,chocolate,1.61,3
445,445,3529,0.27,3.1,340,28.0,134.0,0.9897,8.26,0.38,13.1,8.834440602865214,melted,14.2,7,raisins,1.03,3
446,446,3532,0.46,6.4,360,17.0,85.0,0.99279,8.1,0.78,11.7,8.564569043482948,melted,14.4,7,chocolate,1.15,3
447,447,3534,0.35,7.2,460,45.0,178.0,0.9955,8.14,0.53,9.7,7.8357129837143304,melted,14.4,7,raisins,1.47,3
448,448,3539,0.31,1.2,310,27.0,80.0,0.98892,8.03,0.33,12.7,8.441520449298565,melted,14.4,7,chocolate,1.28,3
449,449,3540,0.25,3.4,240,27.0,99.0,0.98959,7.98,0.37,13.0,8.65190193616968,melted,15.6,7,chocolate,1.71,3
450,450,3544,0.2,1.8,310,49.0,159.0,0.9919,8.41,0.53,11.0,8.214977956839903,melted,12.0,7,raisins,1.47,3
451,451,3547,0.29,19.9,390,69.0,237.0,1.00037,8.1,0.48,9.2,7.963944676049721,melted,14.6,7,chocolate,1.28,3
452,452,3551,0.22,16.65,440,39.0,110.0,0.99855,8.24,0.48,9.0,7.699128928413359,melted,11.4,7,chocolate,1.79,3
453,453,3557,0.28,0.9,230,49.0,87.0,0.9906200000000001,7.92,0.36,11.1,8.024778731709546,melted,16.2,7,chocolate,1.44,3
454,454,3566,0.28,4.2,290,7.0,112.0,0.9906,8.0,0.41,12.6,8.522893874197933,melted,15.2,7,raisins,1.25,3
455,455,3569,0.27,9.7,360,15.0,85.0,0.99406,7.99,0.36,11.2,8.094660011919558,melted,16.0,7,chocolate,1.32,3
456,456,3572,0.28,4.2,290,7.0,112.0,0.9906,8.0,0.41,12.6,8.524950682255167,melted,15.2,7,raisins,1.34,3
457,457,3576,0.36,14.6,480,35.0,161.0,0.9968,8.14,0.56,10.6,8.313853185313718,melted,14.8,7,chocolate,1.59,3
458,458,3587,0.71,17.5,420,21.0,114.0,0.99784,7.85,0.5,9.5,7.734084427475892,melted,13.6,7,"chocolate, oats",1.64,3
459,459,3589,0.71,17.5,420,21.0,114.0,0.99784,7.85,0.5,9.5,7.729513742904231,melted,13.6,7,"chocolate, oats",1.44,3
460,460,3593,0.28,4.2,440,52.0,158.0,0.992,8.35,0.44,10.7,8.090752455601887,melted,11.2,7,chocolate,1.53,3
461,461,3596,0.28,1.1,340,55.0,108.0,0.98939,8.0,0.52,11.9,8.308958876913323,melted,13.2,7,"chocolate, oats",1.23,3
462,462,3598,0.24,1.4,330,65.0,169.0,0.9904299999999999,8.59,0.56,12.3,8.740166694734484,melted,11.6,7,chocolate,1.09,3
463,463,3612,0.18,1.8,460,31.0,114.0,0.99226,8.27,0.55,10.8,7.796979263675894,melted,13.6,7,"chocolate, oats",1.38,3
464,464,3615,0.3,1.2,370,11.0,95.0,0.9891399999999999,7.96,0.36,12.5,8.279098450057319,melted,14.4,7,chocolate,1.37,3
465,465,3619,0.28,26.05,310,27.0,122.0,1.00295,8.06,0.42,10.6,7.729555820134408,melted,13.6,7,"nuts, chocolate",1.43,3
466,466,3620,0.26,4.7,400,108.0,168.0,0.9927799999999999,8.07,0.75,10.7,8.515073533880354,melted,12.6,7,chocolate,1.78,3
467,467,3623,0.28,26.05,310,27.0,122.0,1.00295,8.06,0.42,10.6,7.731841162420238,melted,13.6,7,"nuts, chocolate",1.53,3
468,468,3626,0.33,0.9,410,20.0,117.0,0.9904799999999999,8.21,0.5,11.4,8.175498412327954,melted,14.0,7,chocolate,1.8,3
469,469,3629,0.2,5.7,1180,61.0,172.0,0.9946,8.24,0.43,9.5,7.737320969305529,melted,12.8,7,raisins,1.59,3
